122	Planctomycetes	cellular organisms;Bacteria;PVC group;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae;Gimesia;Gimesia maris
1898112	Rhodospirillales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;unclassified Rhodospirillaceae;Rhodospirillaceae bacterium
1904441	Rhodobacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;unclassified Rhodobacteraceae;Rhodobacteraceae bacterium
1913988	alphaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;unclassified Alphaproteobacteria;unclassified Alphaproteobacteria (miscellaneous);Alphaproteobacteria bacterium
1913989	Gammaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;unclassified Gammaproteobacteria;unclassified Gammaproteobacteria (miscellaneous);Gammaproteobacteria bacterium
1915554	Euryarchaeota	cellular organisms;Archaea;Euryarchaeota;Methanomicrobia;Methanomicrobiales;Methanoregulaceae;Methanoregula;Methanoregula sp. UBA64
1915626	Euryarchaeota	cellular organisms;Archaea;Euryarchaeota;Methanomicrobia;Methanocellales;Methanocellaceae;unclassified Methanocellaceae;Methanocellaceae archaeon UBA148
1915715	Euryarchaeota	cellular organisms;Archaea;Euryarchaeota;Thermoplasmata;Thermoplasmatales;unclassified Thermoplasmatales;unclassified Thermoplasmatales (miscellaneous);Thermoplasmatales archaeon UBA444
1917430	archaea	cellular organisms;Archaea;unclassified Archaea;unclassified Archaea (miscellaneous);archaeon UBA140
1917431	archaea	cellular organisms;Archaea;unclassified Archaea;unclassified Archaea (miscellaneous);archaeon UBA490
1946044	Epsilonproteobacteria	cellular organisms;Bacteria;Proteobacteria;delta/epsilon subdivisions;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Arcobacter;Arcobacter sp. UBA1348
1946045	Epsilonproteobacteria	cellular organisms;Bacteria;Proteobacteria;delta/epsilon subdivisions;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Arcobacter;Arcobacter sp. UBA2431
1946046	Epsilonproteobacteria	cellular organisms;Bacteria;Proteobacteria;delta/epsilon subdivisions;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Arcobacter;Arcobacter sp. UBA2434
1946047	Epsilonproteobacteria	cellular organisms;Bacteria;Proteobacteria;delta/epsilon subdivisions;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Arcobacter;Arcobacter sp. UBA2438
1946048	Epsilonproteobacteria	cellular organisms;Bacteria;Proteobacteria;delta/epsilon subdivisions;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Arcobacter;Arcobacter sp. UBA2443
1946049	Epsilonproteobacteria	cellular organisms;Bacteria;Proteobacteria;delta/epsilon subdivisions;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Arcobacter;Arcobacter sp. UBA4038
1946346	Firmicutes	cellular organisms;Bacteria;Terrabacteria group;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium;Clostridium sp. UBA1056
1946413	Firmicutes	cellular organisms;Bacteria;Terrabacteria group;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Desulfosporosinus;Desulfosporosinus sp. UBA5775
1946908	alphaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;unclassified Alphaproteobacteria;Micavibrio;Micavibrio sp. UBA1672
1946961	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;Mucilaginibacter sp. UBA4119
1946964	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;Mucilaginibacter sp. UBA5151
1946966	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;Mucilaginibacter sp. UBA6044
1947402	Firmicutes	cellular organisms;Bacteria;Terrabacteria group;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminiclostridium;Ruminiclostridium sp. UBA3934
1948173	proteobacteria	cellular organisms;Bacteria;Proteobacteria;unclassified Proteobacteria;unclassified Proteobacteria (miscellaneous);Proteobacteria bacterium UBA4455
1948174	proteobacteria	cellular organisms;Bacteria;Proteobacteria;unclassified Proteobacteria;unclassified Proteobacteria (miscellaneous);Proteobacteria bacterium UBA4457
1948185	proteobacteria	cellular organisms;Bacteria;Proteobacteria;unclassified Proteobacteria;unclassified Proteobacteria (miscellaneous);Proteobacteria bacterium UBA5680
1948198	proteobacteria	cellular organisms;Bacteria;Proteobacteria;unclassified Proteobacteria;unclassified Proteobacteria (miscellaneous);Proteobacteria bacterium UBA664
1948226	proteobacteria	cellular organisms;Bacteria;Proteobacteria;unclassified Proteobacteria;unclassified Proteobacteria (miscellaneous);Proteobacteria bacterium UBA981
1948360	alphaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;unclassified Alphaproteobacteria;unclassified Alphaproteobacteria (miscellaneous);Alphaproteobacteria bacterium UBA1330
1948361	alphaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;unclassified Alphaproteobacteria;unclassified Alphaproteobacteria (miscellaneous);Alphaproteobacteria bacterium UBA1485
1948449	alphaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;unclassified Alphaproteobacteria;unclassified Alphaproteobacteria (miscellaneous);Alphaproteobacteria bacterium UBA815
1948518	Chloroflexi	cellular organisms;Bacteria;Terrabacteria group;Chloroflexi;Dehalococcoidia;unclassified Dehalococcoidia;Dehalococcoidia bacterium UBA6926
1948567	Epsilonproteobacteria	cellular organisms;Bacteria;Proteobacteria;delta/epsilon subdivisions;Epsilonproteobacteria;unclassified Epsilonproteobacteria;unclassified Epsilonproteobacteria (miscellaneous);Epsilonproteobacteria bacterium UBA1340
1948568	Epsilonproteobacteria	cellular organisms;Bacteria;Proteobacteria;delta/epsilon subdivisions;Epsilonproteobacteria;unclassified Epsilonproteobacteria;unclassified Epsilonproteobacteria (miscellaneous);Epsilonproteobacteria bacterium UBA1344
1948569	Epsilonproteobacteria	cellular organisms;Bacteria;Proteobacteria;delta/epsilon subdivisions;Epsilonproteobacteria;unclassified Epsilonproteobacteria;unclassified Epsilonproteobacteria (miscellaneous);Epsilonproteobacteria bacterium UBA1345
1948570	Epsilonproteobacteria	cellular organisms;Bacteria;Proteobacteria;delta/epsilon subdivisions;Epsilonproteobacteria;unclassified Epsilonproteobacteria;unclassified Epsilonproteobacteria (miscellaneous);Epsilonproteobacteria bacterium UBA1350
1948571	Epsilonproteobacteria	cellular organisms;Bacteria;Proteobacteria;delta/epsilon subdivisions;Epsilonproteobacteria;unclassified Epsilonproteobacteria;unclassified Epsilonproteobacteria (miscellaneous);Epsilonproteobacteria bacterium UBA2440
1948572	Epsilonproteobacteria	cellular organisms;Bacteria;Proteobacteria;delta/epsilon subdivisions;Epsilonproteobacteria;unclassified Epsilonproteobacteria;unclassified Epsilonproteobacteria (miscellaneous);Epsilonproteobacteria bacterium UBA4036
1948591	Gammaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;unclassified Gammaproteobacteria;unclassified Gammaproteobacteria (miscellaneous);Gammaproteobacteria bacterium UBA2168
1948682	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Ignavibacteriae;Ignavibacteria;unclassified Ignavibacteria;Ignavibacteria bacterium UBA6667
1948805	CPR	cellular organisms;Bacteria;unclassified Bacteria;Bacteria candidate phyla;Patescibacteria group;unclassified Patescibacteria group;Patescibacteria group bacterium UBA2773
1948809	CPR	cellular organisms;Bacteria;unclassified Bacteria;Bacteria candidate phyla;Patescibacteria group;unclassified Patescibacteria group;Patescibacteria group bacterium UBA3466
1950197	Chloroflexi	cellular organisms;Bacteria;Terrabacteria group;Chloroflexi;Anaerolineae;Anaerolineales;unclassified Anaerolineales;Anaerolineales bacterium UBA2374
1950199	Chloroflexi	cellular organisms;Bacteria;Terrabacteria group;Chloroflexi;Anaerolineae;Anaerolineales;unclassified Anaerolineales;Anaerolineales bacterium UBA2395
1950200	Chloroflexi	cellular organisms;Bacteria;Terrabacteria group;Chloroflexi;Anaerolineae;Anaerolineales;unclassified Anaerolineales;Anaerolineales bacterium UBA2414
1950215	Chloroflexi	cellular organisms;Bacteria;Terrabacteria group;Chloroflexi;Anaerolineae;Anaerolineales;unclassified Anaerolineales;Anaerolineales bacterium UBA5587
1950612	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Bacteroidia;Bacteroidales;unclassified Bacteroidales;unclassified Bacteroidales (miscellaneous);Bacteroidales bacterium UBA5261
1950624	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Bacteroidia;Bacteroidales;unclassified Bacteroidales;unclassified Bacteroidales (miscellaneous);Bacteroidales bacterium UBA5349
1950644	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Bacteroidia;Bacteroidales;unclassified Bacteroidales;unclassified Bacteroidales (miscellaneous);Bacteroidales bacterium UBA5515
1950748	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Bacteroidia;Bacteroidales;unclassified Bacteroidales;unclassified Bacteroidales (miscellaneous);Bacteroidales bacterium UBA7650
1950874	Firmicutes	cellular organisms;Bacteria;Terrabacteria group;Firmicutes;Clostridia;Clostridiales;unclassified Clostridiales;unclassified Clostridiales (miscellaneous);Clostridiales bacterium UBA4080
1950892	Firmicutes	cellular organisms;Bacteria;Terrabacteria group;Firmicutes;Clostridia;Clostridiales;unclassified Clostridiales;unclassified Clostridiales (miscellaneous);Clostridiales bacterium UBA4821
1950903	Firmicutes	cellular organisms;Bacteria;Terrabacteria group;Firmicutes;Clostridia;Clostridiales;unclassified Clostridiales;unclassified Clostridiales (miscellaneous);Clostridiales bacterium UBA5736
1951045	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Flavobacteriia;Flavobacteriales;unclassified Flavobacteriales;unclassified Flavobacteriales (miscellaneous);Flavobacteriales bacterium UBA6049
1951142	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Ignavibacteriae;Ignavibacteria;Ignavibacteriales;unclassified Ignavibacteriales;Ignavibacteriales bacterium UBA1563
1951769	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Cytophagia;Cytophagales;Flammeovirgaceae;unclassified Flammeovirgaceae;Flammeovirgaceae bacterium UBA1842
1951882	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;unclassified Flavobacteriaceae;Flavobacteriaceae bacterium UBA7428
1951894	Gammaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Thiotrichales;Francisellaceae;unclassified Francisellaceae;Francisellaceae bacterium UBA6186
1951896	Gammaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Thiotrichales;Francisellaceae;unclassified Francisellaceae;Francisellaceae bacterium UBA7831
1951931	acidobacteria	cellular organisms;Bacteria;Acidobacteria;Holophagae;Holophagales;Holophagaceae;unclassified Holophagaceae;Holophagaceae bacterium UBA706
1951986	Firmicutes	cellular organisms;Bacteria;Terrabacteria group;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;unclassified Lachnospiraceae;Lachnospiraceae bacterium UBA1760
1952878	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Saprospiria;Saprospirales;Saprospiraceae;unclassified Saprospiraceae;Saprospiraceae bacterium UBA3362
1952994	Gammaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;unclassified Oceanospirillaceae;Oceanospirillaceae bacterium UBA7440
1953017	Gammaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Thiotrichales;Thiotrichaceae;unclassified Thiotrichaceae;Thiotrichaceae bacterium UBA7359
1953018	Gammaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Thiotrichales;Thiotrichaceae;unclassified Thiotrichaceae;Thiotrichaceae bacterium UBA973
1953152	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;unclassified Bacteroidetes;unclassified Bacteroidetes (miscellaneous);Bacteroidetes bacterium UBA2664
1953258	marinimicrobia	cellular organisms;Bacteria;FCB group;Candidatus Marinimicrobia;Candidatus Marinimicrobia bacterium UBA7882
1953269	CPR	cellular organisms;Bacteria;PVC group;Candidatus Omnitrophica;unclassified Candidatus Omnitrophica;Candidatus Omnitrophica bacterium UBA6233
1953412	CPR	cellular organisms;Bacteria;unclassified Bacteria;Bacteria candidate phyla;unclassified Bacteria candidate phyla;bacterium UBP10_UBA1160
1953413	CPR	cellular organisms;Bacteria;unclassified Bacteria;Bacteria candidate phyla;unclassified Bacteria candidate phyla;bacterium UBP10_UBA7539
1961422	Deltaproteobacteria	cellular organisms;Bacteria;Proteobacteria;delta/epsilon subdivisions;Deltaproteobacteria;Syntrophobacterales;Syntrophaceae;unclassified Syntrophaceae;Syntrophaceae bacterium UBA2192
1961442	Deltaproteobacteria	cellular organisms;Bacteria;Proteobacteria;delta/epsilon subdivisions;Deltaproteobacteria;Syntrophobacterales;Syntrophaceae;unclassified Syntrophaceae;Syntrophaceae bacterium UBA5619
1961456	Deltaproteobacteria	cellular organisms;Bacteria;Proteobacteria;delta/epsilon subdivisions;Deltaproteobacteria;Syntrophobacterales;Syntrophaceae;unclassified Syntrophaceae;Syntrophaceae bacterium UBA7520
1961542	Deltaproteobacteria	cellular organisms;Bacteria;Proteobacteria;delta/epsilon subdivisions;Deltaproteobacteria;Desulfobacterales;Desulfobacteraceae;unclassified Desulfobacteraceae;Desulfobacteraceae bacterium UBA5852
1977087	proteobacteria	cellular organisms;Bacteria;Proteobacteria;unclassified Proteobacteria;unclassified Proteobacteria (miscellaneous);Proteobacteria bacterium
1978231	acidobacteria	cellular organisms;Bacteria;Acidobacteria;unclassified Acidobacteria;unclassified Acidobacteria (miscellaneous);Acidobacteria bacterium
1986630	alphaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;unclassified Alphaproteobacteria;unclassified Alphaproteobacteria (miscellaneous);Alphaproteobacteria bacterium TMED194
1986638	Rhodospirillales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Candidatus Endolissoclinum;Candidatus Endolissoclinum sp. TMED37
1986642	alphaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;unclassified Alphaproteobacteria;unclassified Alphaproteobacteria (miscellaneous);Alphaproteobacteria bacterium TMED62
1986648	alphaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;unclassified Alphaproteobacteria;unclassified Alphaproteobacteria (miscellaneous);Alphaproteobacteria bacterium TMED93
1986658	bacteria	cellular organisms;Bacteria;unclassified Bacteria;unclassified Bacteria (miscellaneous);bacterium TMED264
1986659	bacteria	cellular organisms;Bacteria;unclassified Bacteria;unclassified Bacteria (miscellaneous);bacterium TMED277
1986667	Betaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Betaproteobacteria;unclassified Betaproteobacteria;unclassified Betaproteobacteria (miscellaneous);Betaproteobacteria bacterium TMED156
1986680	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Cytophagia;Cytophagales;Amoebophilaceae;unclassified Amoebophilaceae;Amoebophilaceae bacterium TMED152
1986714	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;unclassified Flavobacteriaceae;Flavobacteriaceae bacterium TMED238
1986718	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;unclassified Flavobacteriaceae;Flavobacteriaceae bacterium TMED68
1986719	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;unclassified Flavobacteriaceae;Flavobacteriaceae bacterium TMED81
1986723	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Flavobacteriia;Flavobacteriales;unclassified Flavobacteriales;unclassified Flavobacteriales (miscellaneous);Flavobacteriales bacterium TMED191
1986726	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Flavobacteriia;Flavobacteriales;unclassified Flavobacteriales;unclassified Flavobacteriales (miscellaneous);Flavobacteriales bacterium TMED235
1986727	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Flavobacteriia;Flavobacteriales;unclassified Flavobacteriales;unclassified Flavobacteriales (miscellaneous);Flavobacteriales bacterium TMED288
1986730	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Flavobacteriia;Flavobacteriales;unclassified Flavobacteriales;unclassified Flavobacteriales (miscellaneous);Flavobacteriales bacterium TMED96
1986741	Gammaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;unclassified Gammaproteobacteria;unclassified Gammaproteobacteria (miscellaneous);Gammaproteobacteria bacterium TMED182
1986754	Gammaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;unclassified Gammaproteobacteria;unclassified Gammaproteobacteria (miscellaneous);Gammaproteobacteria bacterium TMED257
1986756	Gammaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;unclassified Gammaproteobacteria;unclassified Gammaproteobacteria (miscellaneous);Gammaproteobacteria bacterium TMED278
1986758	Gammaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae;unclassified Methylococcaceae;Methylococcaceae bacterium TMED282
1986761	Gammaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;unclassified Gammaproteobacteria;unclassified Gammaproteobacteria (miscellaneous);Gammaproteobacteria bacterium TMED34
1986762	Gammaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;unclassified Gammaproteobacteria;unclassified Gammaproteobacteria (miscellaneous);Gammaproteobacteria bacterium TMED36
1986772	Gammaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;unclassified Cellvibrionales;Cellvibrionales bacterium TMED122
1986780	bacteria	cellular organisms;Bacteria;unclassified Bacteria;unclassified Bacteria (miscellaneous);bacterium TMED217
1986782	bacteria	cellular organisms;Bacteria;unclassified Bacteria;unclassified Bacteria (miscellaneous);bacterium TMED46
1986788	Verrucomicrobia	cellular organisms;Bacteria;PVC group;Verrucomicrobia;Opitutae;Puniceicoccales;Puniceicoccaceae;unclassified Puniceicoccaceae;Puniceicoccaceae bacterium TMED149
1986792	Verrucomicrobia	cellular organisms;Bacteria;PVC group;Verrucomicrobia;unclassified Verrucomicrobia;unclassified Verrucomicrobia (miscellaneous);Verrucomicrobia bacterium TMED56
1986845	Betaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Betaproteobacteria;unclassified Betaproteobacteria;unclassified Betaproteobacteria (miscellaneous);Betaproteobacteria bacterium TMED22
1986846	proteobacteria	cellular organisms;Bacteria;Proteobacteria;unclassified Proteobacteria;unclassified Proteobacteria (miscellaneous);Proteobacteria bacterium TMED261
1986868	Rickettsiales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;unclassified Rickettsiales;unclassified Rickettsiales (miscellaneous);Rickettsiales bacterium TMED174
1986871	Rickettsiales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;unclassified Rickettsiales;unclassified Rickettsiales (miscellaneous);Rickettsiales bacterium TMED254
1986872	Rickettsiales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;unclassified Rickettsiales;unclassified Rickettsiales (miscellaneous);Rickettsiales bacterium TMED269
1986873	Rickettsiales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;unclassified Rickettsiales;unclassified Rickettsiales (miscellaneous);Rickettsiales bacterium TMED289
2021391	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Flavobacteriia;Flavobacteriales;unclassified Flavobacteriales;unclassified Flavobacteriales (miscellaneous);Flavobacteriales bacterium
2024836	Rhodospirillales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Magnetovibrio;Magnetovibrio sp.
2024844	Nitrospinia	cellular organisms;Bacteria;Nitrospinae/Tectomicrobia group;Nitrospinae;Nitrospinia;Nitrospinales;Nitrospinaceae;Nitrospina;Nitrospina sp.
