122	Planctomycetes	cellular organisms;Bacteria;PVC group;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae;Gimesia;Gimesia maris
2024853	Gammaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Porticoccaceae;Porticoccus;Porticoccus sp.
2024872	Cyanobacteria	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Synechococcaceae;Cyanobium;Cyanobium sp. NAT70
2024893	Gammaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Acidiferrobacterales;Acidiferrobacteraceae;unclassified Acidiferrobacteraceae;Acidiferrobacteraceae bacterium
2024894	Actinobacteria	cellular organisms;Bacteria;Terrabacteria group;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae;unclassified Acidimicrobiaceae;Acidimicrobiaceae bacterium
2026724	Chloroflexi	cellular organisms;Bacteria;Terrabacteria group;Chloroflexi;unclassified Chloroflexi;unclassified Chloroflexi (miscellaneous);Chloroflexi bacterium
2026728	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Flavobacteriia;Flavobacteriales;Crocinitomicaceae;unclassified Crocinitomicaceae;Crocinitomicaceae bacterium
2026730	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Cytophagia;unclassified Cytophagia;Cytophagia bacterium
2026731	Chloroflexi	cellular organisms;Bacteria;Terrabacteria group;Chloroflexi;Dehalococcoidia;Dehalococcoidales;Dehalococcoidaceae;unclassified Dehalococcoidaceae;Dehalococcoidaceae bacterium
2026733	Chloroflexi	cellular organisms;Bacteria;Terrabacteria group;Chloroflexi;Dehalococcoidia;Dehalococcoidales;unclassified Dehalococcoidales;Dehalococcoidales bacterium
2026739	Euryarchaeota	cellular organisms;Archaea;Euryarchaeota;unclassified Euryarchaeota;unclassified Euryarchaeota (miscellaneous);Euryarchaeota archaeon
2026740	bacteroidetes	cellular organisms;Bacteria;FCB group;Bacteroidetes/Chlorobi group;Bacteroidetes;Cytophagia;Cytophagales;Flammeovirgaceae;unclassified Flammeovirgaceae;Flammeovirgaceae bacterium
2026742	Gemmatimonadetes	cellular organisms;Bacteria;FCB group;Gemmatimonadetes;unclassified Gemmatimonadetes;Gemmatimonadetes bacterium
2026745	proteobacteria	cellular organisms;Bacteria;Proteobacteria;Oligoflexia;Bacteriovoracales;Halobacteriovoraceae;unclassified Halobacteriovoraceae;Halobacteriovoraceae bacterium
2026754	Gammaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Legionellales;unclassified Legionellales;Legionellales bacterium
2026760	marinimicrobia	cellular organisms;Bacteria;FCB group;Candidatus Marinimicrobia;Candidatus Marinimicrobia bacterium
2026761	Betaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Betaproteobacteria;Nitrosomonadales;unclassified Nitrosomonadales;Nitrosomonadales bacterium
2026767	Betaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae;unclassified Nitrosomonadaceae;Nitrosomonadaceae bacterium
2026768	Thaumarchaeota	cellular organisms;Archaea;TACK group;Thaumarchaeota;Nitrosopumilales;unclassified Nitrosopumilales;Nitrosopumilales archaeon
2026769	Nitrospinia	cellular organisms;Bacteria;Nitrospinae/Tectomicrobia group;Nitrospinae;unclassified Nitrospinae;Nitrospinae bacterium
2026770	Nitrospinia	cellular organisms;Bacteria;Nitrospirae;Nitrospira;Nitrospirales;Nitrospiraceae;unclassified Nitrospiraceae;Nitrospiraceae bacterium
2026771	Verrucomicrobia	cellular organisms;Bacteria;PVC group;Verrucomicrobia;Opitutae;unclassified Opitutae;Opitutae bacterium
2026773	archaea	cellular organisms;Archaea;DPANN group;Candidatus Pacearchaeota;Candidatus Pacearchaeota archaeon
2026774	CPR	cellular organisms;Bacteria;unclassified Bacteria;Bacteria candidate phyla;Patescibacteria group;Parcubacteria group;unclassified Parcubacteria group;Parcubacteria group bacterium
2026782	Gammaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Porticoccaceae;unclassified Porticoccaceae;Porticoccaceae bacterium
2026785	Rhizobiales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhodobiaceae;unclassified Rhodobiaceae;Rhodobiaceae bacterium
2026786	Rhodospirillales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;unclassified Rhodospirillales;unclassified Rhodospirillales (miscellaneous);Rhodospirillales bacterium
2026788	Rickettsiales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;unclassified Rickettsiales;unclassified Rickettsiales (miscellaneous);Rickettsiales bacterium
2026792	Spirochaetes	cellular organisms;Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;unclassified Spirochaetales;unclassified Spirochaetales (miscellaneous);Spirochaetales bacterium
2026795	Thaumarchaeota	cellular organisms;Archaea;TACK group;Thaumarchaeota;unclassified Thaumarchaeota;unclassified Thaumarchaeota (miscellaneous);Thaumarchaeota archaeon
2026796	Gammaproteobacteria	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Thiotrichales;unclassified Thiotrichales;unclassified Thiotrichales (miscellaneous);Thiotrichales bacterium
2026803	archaea	cellular organisms;Archaea;DPANN group;Candidatus Woesearchaeota;Candidatus Woesearchaeota archaeon
2182662	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3b;Pelagibacterales bacterium sp. HIMB083
2182663	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. SB
2182664	SAR116	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;unclassified Alphaproteobacteria;SAR116 cluster;SAR116 clade C;SAR116 subclade C.1;SAR116 sp. MED139
2182666	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIIb;Pelagibacterales bacterium sp. AAA487-M09
2182667	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLI;Prochlorococus sp. MED4
2182668	SAR116	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;unclassified Alphaproteobacteria;SAR116 cluster;SAR116 clade A;SAR116 subclade A.2;SAR116 subsubclade A.2.A;SAR116 sp. UBA4588
2182670	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3b;Pelagibacterales bacterium sp. HTCC7217
2182674	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales subclade Ib_1;Pelagibacterales bacterium sp. GOM-A05
2182678	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_1;Pelagibacterales bacterium sp. HTCC1062
2182679	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. B245a_520K10
2182682	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3b;Pelagibacterales bacterium sp. HIMB140
2182684	SAR116	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;unclassified Alphaproteobacteria;SAR116 cluster;SAR116 clade C;SAR116 subclade C.2;SAR116 subsubclade C.2.A;SAR116 sp. NAT72
2182686	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales subclade Ib_1;Pelagibacterales bacterium sp. GOM-A03
2182687	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLVI;Prochlorococus sp. AG-412-F02
2182690	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3a;Pelagibacterales bacterium sp. AG-345-O09
2182691	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLI;Prochlorococus sp. AG-321-M21
2182694	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IV;Pelagibacterales bacterium sp. AG-461-B04
2182696	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIIa;Pelagibacterales bacterium sp. TMED146
2182698	SAR116	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;unclassified Alphaproteobacteria;SAR116 cluster;SAR116 clade C;SAR116 subclade C.2;SAR116 subsubclade C.2.B;SAR116 sp. TMED54
2182699	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIIa;Pelagibacterales bacterium sp. XH48321
2182700	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. AG-670-M15
2182701	SAR116	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;unclassified Alphaproteobacteria;SAR116 cluster;SAR116 clade B;SAR116 subclade B.2;SAR116 sp. TMED52
2182702	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3a;Pelagibacterales bacterium sp. AG-447-N18
2182703	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. AG-347-K02
2182705	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIa;Pelagibacterales subclade IIa_1;Pelagibacterales bacterium sp. AG-435-G05
2182707	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IV;Pelagibacterales bacterium sp. AG-422-N09
2182709	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade V;Pelagibacterales subclade Va;Pelagibacterales bacterium sp. AG-404-P08
2182711	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales subclade Ib_1;Pelagibacterales bacterium sp. RS40
2182713	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIb;Pelagibacterales bacterium sp. TMED64
2182715	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIIa;Pelagibacterales bacterium sp. TMED136
2182717	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade HIMB5;Pelagibacterales bacterium sp. HIMB5
2182719	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3a;Pelagibacterales bacterium sp. HIMB4
2182721	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales subclade Ib_1;Pelagibacterales bacterium sp. AG-470-G21
2182722	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIa;Pelagibacterales subclade IIa_2;Pelagibacterales bacterium sp. AG-430-L02
2182723	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3b;Pelagibacterales bacterium sp. AG-430-E20
2182724	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales subclade Ib_3;Pelagibacterales bacterium sp. AG-426-A02
2182725	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales subclade Ib_1;Pelagibacterales bacterium sp. AG-447-N21
2182726	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3b;Pelagibacterales bacterium sp. AG-390-L03
2182727	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade V;Pelagibacterales subclade Vb;Pelagibacterales bacterium sp. AG-365-P18
2182728	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales subclade Ib_3;Pelagibacterales bacterium sp. AG-430-F16
2182732	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLI;Prochlorococus sp. AG-347-J22
2182750	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLI;Prochlorococus sp. AG-673-L20
2182752	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLI;Prochlorococus sp. AG-673-P17
2182769	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. AAA795-J16
2182777	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. AG-347-J20
2182778	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. AG-347-J21
2182780	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. AG-347-K17
2182787	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. AG-347-N23
2182798	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. AG-402-N08
2182803	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. AG-412-A14
2182805	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. AG-412-J13
2182807	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. AG-418-D13
2182814	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. AG-418-J17
2182820	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. AG-424-P18
2182824	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. AG-436-D21
2182829	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. AG-449-G23
2182835	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. AG-459-D04
2182838	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. AG-459-N19
2182839	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. AG-459-O09
2182843	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. AS9601
2182844	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. B241_528O2
2182847	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. B245a_519A13
2182849	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. HOT208_60m_805A16
2182860	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. MIT1314
2182861	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. MIT9116
2182862	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. MIT9123
2182863	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. MIT9107
2182865	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. MIT9202
2182866	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. MIT9215
2182870	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. MIT9314
