122	Planctomycetes	cellular organisms;Bacteria;PVC group;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae;Gimesia;Gimesia maris
2182871	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. MIT9322
2182872	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. MIT9321
2182873	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLII;Prochlorococus sp. MIT9401
2182885	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade HL;Prochlorococus subclade HLVI;Prochlorococus sp. AG-402-K10
2182980	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade LL;Prochlorococus subclade LLVII;Prochlorococus subsubclade LLVIIa;Prochlorococus sp. AG-363-A16
2182987	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade LL;Prochlorococus subclade LLVII;Prochlorococus subsubclade LLVIIa;Prochlorococus sp. AG-409-P03
2183015	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade LL;Prochlorococus subclade LLVII;Prochlorococus subsubclade LLVIId;Prochlorococus sp. AG-409-J19
2183016	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade LL;Prochlorococus subclade LLVII;Prochlorococus subsubclade LLVIId;Prochlorococus sp. AG-409-N21
2183025	Prochlorococcus	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Prochloraceae;Prochlorococcus;Prochlorococus clade LL;Prochlorococus subclade MIT1223;Prochlorococus sp. MIT1223
2183028	Cyanobacteria	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Synechococcaceae;Synechococcus;Synechococcus clade 5.1;Synechococcus subclade 5.1A;Synechococcus subsubclade II;Synechococcus sp. AG-670-B23
2183088	Cyanobacteria	cellular organisms;Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group;Cyanobacteria;Synechococcales;Synechococcaceae;Synechococcus;Synechococcus clade 5.1;Synechococcus subclade 5.1B;Synechococcus subsubclade V.VI.VII;Synechococcus sp. AG-676-A21
2183113	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3a;Pelagibacterales bacterium sp. AAA795-C09
2183114	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3a;Pelagibacterales bacterium sp. AAA795-D22
2183115	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3a;Pelagibacterales bacterium sp. AAA795-L23
2183116	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3a;Pelagibacterales bacterium sp. AAA795-N08
2183117	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3a;Pelagibacterales bacterium sp. AAA795-O20
2183118	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3a;Pelagibacterales bacterium sp. AG-339-N18
2183119	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3a;Pelagibacterales bacterium sp. AG-390-O04
2183120	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3a;Pelagibacterales bacterium sp. AG-404-P07
2183121	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3a;Pelagibacterales bacterium sp. AG-410-N23
2183122	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3a;Pelagibacterales bacterium sp. AG-422-C23
2183123	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3a;Pelagibacterales bacterium sp. AG-426-P20
2183124	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3a;Pelagibacterales bacterium sp. AG-430-P08
2183125	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3a;Pelagibacterales bacterium sp. AG-447-E22
2183126	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3a;Pelagibacterales bacterium sp. RS39
2183127	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3a;Pelagibacterales bacterium sp. TMED201
2183128	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3b;Pelagibacterales bacterium sp. AG-319-F18
2183129	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3b;Pelagibacterales bacterium sp. HTCC8051
2183130	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_3;Pelagibacterales subsubclade Ia_3b;Pelagibacterales bacterium sp. HTCC9022
2183131	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade BALTIC;Pelagibacterales bacterium sp. BACL5-MAG-120705-bin12
2183132	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade BALTIC;Pelagibacterales bacterium sp. BACL5-MAG-120813-bin20
2183133	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade BALTIC;Pelagibacterales bacterium sp. BACL5-MAG-120820-bin39
2183134	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade BALTIC;Pelagibacterales bacterium sp. BACL5-MAG-121015-bin10
2183135	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade BALTIC;Pelagibacterales bacterium sp. BACL5-MAG-121128-bin54
2183136	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_1;Pelagibacterales bacterium sp. BACL5-MAG-120920-bin64
2183137	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ia;Pelagibacterales subclade Ia_1;Pelagibacterales bacterium sp. HTCC9565
2183138	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales bacterium sp. XQ75387
2183139	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales bacterium sp. AG-410-D23
2183140	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales bacterium sp. AAA795-E22
2183141	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales subclade Ib_1;Pelagibacterales bacterium sp. AG-337-G04
2183142	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales subclade Ib_1;Pelagibacterales bacterium sp. AG-439-F23
2183143	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales subclade Ib_1;Pelagibacterales bacterium sp. SAT212
2183144	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales subclade Ib_1;Pelagibacterales bacterium sp. SP4300
2183145	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales subclade Ib_2;Pelagibacterales bacterium sp. AG-365-D07
2183146	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales subclade Ib_2;Pelagibacterales bacterium sp. AG-414-M23
2183147	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales subclade Ib_2;Pelagibacterales bacterium sp. AG-426-G09
2183148	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales subclade Ib_2;Pelagibacterales bacterium sp. NAT83
2183149	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales subclade Ib_3;Pelagibacterales bacterium sp. AAA795-M22
2183150	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales subclade Ib_3;Pelagibacterales bacterium sp. AG-426-E17
2183151	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales subclade Ib_3;Pelagibacterales bacterium sp. MED104
2183152	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales bacterium sp. AG-345-F03
2183153	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ib;Pelagibacterales bacterium sp. NP144
2183154	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ic;Pelagibacterales bacterium sp. AAA240-E13
2183155	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ic;Pelagibacterales bacterium sp. AAA288-E13
2183156	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ic;Pelagibacterales bacterium sp. AAA288-G21
2183157	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ic;Pelagibacterales bacterium sp. AAA288-N07
2183158	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ic;Pelagibacterales bacterium sp. AG-464-B04
2183159	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ic;Pelagibacterales bacterium sp. AG-464-P07
2183160	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade Ic;Pelagibacterales bacterium sp. F4_spades
2183161	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIb;Pelagibacterales bacterium sp. AG-414-E02
2183162	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIb;Pelagibacterales bacterium sp. AG-414-J22
2183163	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIb;Pelagibacterales bacterium sp. AG-435-N18
2183164	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIb;Pelagibacterales bacterium sp. UBA2154
2183165	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIa;Pelagibacterales subclade IIa_1;Pelagibacterales bacterium sp. AAA795-E07
2183166	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIa;Pelagibacterales subclade IIa_1;Pelagibacterales bacterium sp. AAA795-N17
2183167	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIa;Pelagibacterales subclade IIa_1;Pelagibacterales bacterium sp. AG-313-A04
2183168	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIa;Pelagibacterales subclade IIa_1;Pelagibacterales bacterium sp. AG-325-C03
2183169	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIa;Pelagibacterales subclade IIa_1;Pelagibacterales bacterium sp. AG-325-E13
2183170	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIa;Pelagibacterales subclade IIa_1;Pelagibacterales bacterium sp. AG-325-J13
2183171	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIa;Pelagibacterales subclade IIa_1;Pelagibacterales bacterium sp. AG-345-F21
2183172	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIa;Pelagibacterales subclade IIa_1;Pelagibacterales bacterium sp. AG-390-C22
2183173	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIa;Pelagibacterales subclade IIa_1;Pelagibacterales bacterium sp. AG-422-I02
2183174	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIa;Pelagibacterales subclade IIa_1;Pelagibacterales bacterium sp. HIMB058
2183175	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIa;Pelagibacterales subclade IIa_1;Pelagibacterales bacterium sp. MED1153
2183176	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIa;Pelagibacterales subclade IIa_1;Pelagibacterales bacterium sp. MED727
2183177	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIa;Pelagibacterales subclade IIa_1;Pelagibacterales bacterium sp. MED827
2183178	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIa;Pelagibacterales subclade IIa_1;Pelagibacterales bacterium sp. PRT-SC02
2183179	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIa;Pelagibacterales subclade IIa_1;Pelagibacterales bacterium sp. TMED128
2183180	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIa;Pelagibacterales subclade IIa_1;Pelagibacterales bacterium sp. TMED216
2183181	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIa;Pelagibacterales subclade IIa_2;Pelagibacterales bacterium sp. AG-426-I15
2183182	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIa;Pelagibacterales subclade IIa_2;Pelagibacterales bacterium sp. MED769X
2183183	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIa;Pelagibacterales subclade IIa_2;Pelagibacterales bacterium sp. TMED196
2183185	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIIa;Pelagibacterales bacterium sp. CPC289
2183186	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIIa;Pelagibacterales bacterium sp. IMCC9063
2183187	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IIIa;Pelagibacterales bacterium sp. MED817
2183189	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade IV;Pelagibacterales bacterium sp. ARS92
2183191	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade V;Pelagibacterales subclade Va;Pelagibacterales bacterium sp. NAT182
2183193	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales clade V;Pelagibacterales subclade Vb;Pelagibacterales bacterium sp. SP337
2183199	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales bacterium sp. TMED13
2183200	Pelagibacterales	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacterales bacterium sp. TMED65
2183214	SAR86	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;unclassified Gammaproteobacteria;SAR86 cluster;SAR86 clade I;SAR86 subclade E;SAR86 subsubclade E.3;SAR86 sp. AG-313-N18
2183217	SAR86	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;unclassified Gammaproteobacteria;SAR86 cluster;SAR86 clade II;SAR86 sp. AG-359-O04
2183224	SAR86	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;unclassified Gammaproteobacteria;SAR86 cluster;SAR86 clade III;SAR86 subclade G;SAR86 subsubclade G.2;SAR86 sp. AG-339-G14
2183229	SAR116	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;unclassified Alphaproteobacteria;SAR116 cluster;SAR116 clade A;SAR116 subclade A.1;SAR116 subsubclade A.1.B;SAR116 sp. AG-325-K06
2183232	SAR116	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;unclassified Alphaproteobacteria;SAR116 cluster;SAR116 clade A;SAR116 subclade A.1;SAR116 subsubclade A.1.B;SAR116 sp. IMCC1322
2183243	SAR116	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;unclassified Alphaproteobacteria;SAR116 cluster;SAR116 clade C;SAR116 subclade C.1;SAR116 sp. AG-325-F22
2183245	SAR116	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;unclassified Alphaproteobacteria;SAR116 cluster;SAR116 clade C;SAR116 subclade C.2;SAR116 subsubclade C.2.A;SAR116 sp. AG-426-I14
2183249	SAR116	cellular organisms;Bacteria;Proteobacteria;Alphaproteobacteria;unclassified Alphaproteobacteria;SAR116 cluster;SAR116 clade D;SAR116 sp. AG-355-O21
2183255	Actinobacteria	cellular organisms;Bacteria;Terrabacteria group;Actinobacteria;Actinobacteria;unclassified Actinobacteria (class);marine Actinobacteria clade;environmental samples;uncultured actinobacterium OCS155;OCS155 sp. AG-349-E07
2183256	Actinobacteria	cellular organisms;Bacteria;Terrabacteria group;Actinobacteria;Actinobacteria;unclassified Actinobacteria (class);marine Actinobacteria clade;environmental samples;uncultured actinobacterium OCS155;OCS155 sp. AG-426-D23
2183257	Actinobacteria	cellular organisms;Bacteria;Terrabacteria group;Actinobacteria;Actinobacteria;unclassified Actinobacteria (class);marine Actinobacteria clade;environmental samples;uncultured actinobacterium OCS155;OCS155 sp. AG-430-M19
2183268	Deltaproteobacteria	cellular organisms;Bacteria;Proteobacteria;delta/epsilon subdivisions;Deltaproteobacteria;unclassified Deltaproteobacteria;SAR324 cluster;SAR324 sp. AG-319-J22
		
		
		
		